sku,title,price,availability,category,subcategory,Είδος,image
BU011900,Διόραμα Ariel,"4,30€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Διόραμα,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011900.jpg
BU011901,Διόραμα Πεντάμορφη,"4,06€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Διόραμα,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011901.jpg
BU011902,Διόραμα Rapunzel,"4,06€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Διόραμα,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011902.jpg
BU011903,Διόραμα Χιονάτη,"4,06€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Διόραμα,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011903.jpg
BU011904,Διόραμα Σταχτοπούτα,"4,06€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Διόραμα,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011904.jpg
BU011905,Διόραμα Ωραία κοιμωμένη,"4,30€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Διόραμα,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011905.jpg
BU011970,Σακουλάκι Disney Princess,"1,62€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011970.jpg
BU011971,Σακουλάκι Disney Princess - Σειρά 2,"1,62€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011971.jpg
BU011972,Σακουλάκι Disney Princess - Σειρά 3,"1,62€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu011972.jpg
BU012085,Σετ δώρου Winnie The Pooh,"12,19€",,Δώρα,"Σετ δώρου, WINNIE THE POOH",Σετ,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012085.jpg
BU012102,Κουμπαράς πλαστικός Jake,"22,76€",Άμεσα διαθέσιμο,Δώρα,"JAKE & PIRATES, Κουμπαράδες",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012102.jpg
